location,continent,location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,new_tests_per_thousand,tests_per_case,total_boosters,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality,excess_mortality_cumulative_per_million
Afghanistan,0,0,0,0,3,28,28,77,1087,1087,1082,1087,948,1087,1080,996,1000,1007,1087,381,381,45,0,0,0,0,0,1087,0,0,1087,1087,0,0,0,0,0,1087,1087
Africa,1098,0,0,1,0,24,0,1098,1098,1098,1098,1098,1098,633,341,341,341,366,633,341,341,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,1098,0,1098,1098
Albania,0,0,0,13,13,15,15,71,1086,1086,366,366,256,1007,914,810,863,873,1007,351,351,45,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,1054,1054
Algeria,0,0,0,0,0,16,16,69,262,1086,1085,1086,1086,1075,1083,1058,1059,1063,1075,503,503,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,1075
Andorra,0,0,0,0,0,20,21,64,1080,1080,1004,1080,560,1060,1078,1022,1027,1033,1060,388,388,45,0,1080,1080,1080,1080,1080,0,0,0,0,1080,1080,0,0,0,1058,1058
Angola,0,0,0,0,0,9,10,126,1062,1062,1032,1057,968,1034,1062,974,977,985,1034,391,391,45,0,0,0,0,0,1062,0,0,1062,1062,0,1062,0,0,0,1062,1062
Anguilla,0,0,0,0,0,542,543,1054,1054,1054,1052,1054,960,1026,1053,987,987,999,1026,318,318,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,1054,0,1054,0,1054,1054
Antigua and Barbuda,0,0,0,0,2,25,25,242,1069,1069,1057,1069,813,1068,1059,974,975,987,1068,492,492,1069,0,0,0,0,0,1069,0,0,1069,1069,1069,0,0,0,0,1047,1047
Argentina,0,0,0,62,63,67,68,123,494,1141,271,271,277,366,367,366,366,366,366,367,367,66,0,0,0,0,0,0,0,0,0,0,1141,0,0,0,0,1129,1129
Armenia,0,0,0,27,27,52,53,89,1108,1108,271,271,290,1094,1108,1060,1063,1067,1094,691,691,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,1074
Aruba,0,0,0,0,1,33,35,1069,1069,1069,1067,1067,1069,1069,680,578,581,580,1069,382,382,45,0,0,0,0,0,1069,1069,0,1069,1069,1069,1069,0,1069,0,1047,1047
Asia,1120,0,0,0,0,0,0,1120,1120,1120,1120,1120,1120,401,334,328,328,332,401,334,334,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,0,1120,1120
Australia,0,0,0,0,7,35,41,88,70,70,278,279,287,778,584,564,706,641,778,405,405,45,0,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,980,980
Austria,0,0,0,0,4,18,22,58,36,36,278,281,578,401,370,369,369,694,401,370,370,45,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,937,937
Azerbaijan,0,0,0,0,1,12,12,69,1081,1081,848,931,676,876,709,661,674,673,876,493,493,45,0,0,0,0,0,1081,0,0,0,0,0,0,0,0,0,1048,1048
Bahamas,0,0,0,0,1,16,16,112,1066,1066,935,974,803,1041,1063,1000,1005,1011,1041,453,453,45,0,0,0,0,0,1066,0,0,0,0,1066,0,0,0,0,1044,1044
Bahrain,0,0,0,0,0,21,21,59,1087,1087,469,598,253,849,565,536,489,557,849,359,359,45,0,0,0,0,0,1087,0,0,0,0,1087,0,0,0,0,1087,1087
Bangladesh,0,0,0,0,0,10,10,73,1074,1074,335,335,270,937,888,732,725,766,937,325,325,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,1074
Barbados,0,0,0,0,0,19,19,160,1065,1065,1029,1058,960,1058,584,534,542,592,1058,375,375,45,0,0,0,0,0,1065,0,0,0,0,0,0,0,0,0,1034,1034
Belarus,0,0,0,0,0,32,32,75,1083,1083,804,987,291,1058,1083,1020,1022,1025,1058,328,328,45,0,0,0,0,0,1083,0,0,0,0,1083,0,0,0,0,1069,1069
Belgium,0,0,0,0,5,36,42,75,46,46,266,266,272,591,337,336,336,337,591,337,337,45,0,0,0,0,0,0,0,0,0,0,1107,0,0,0,0,959,959
Belize,0,0,0,0,0,14,16,180,1059,1059,1003,1056,680,1013,1007,898,898,940,1013,347,347,45,0,0,0,0,0,1059,0,0,1059,1059,0,0,0,0,0,1037,1037
Benin,0,0,0,0,1,21,21,96,1066,1066,1065,1066,1066,1066,1066,1024,1026,1034,1066,481,481,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066,1066
Bermuda,0,0,0,0,0,18,18,1063,1063,1063,1052,1052,1034,1043,1063,995,1003,1007,1043,519,519,45,0,1063,1063,1063,0,1063,0,0,1063,1063,1063,1063,0,1063,0,1041,1041
Bhutan,0,0,0,0,0,308,308,190,1076,1076,491,491,431,1050,1008,945,951,1011,1050,493,493,45,0,0,0,0,0,0,0,0,1076,1076,0,0,0,0,0,1076,1076
Bolivia,0,0,0,0,0,18,18,64,547,547,256,264,252,712,482,475,475,484,712,459,459,45,0,0,0,0,0,0,0,0,1071,1071,0,0,0,0,0,1048,1048
Bonaire Sint Eustatius and Saba,0,0,0,0,0,167,169,1049,1049,1049,1049,1049,1049,1049,1049,1047,1047,1047,1049,904,904,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,0,1049,0,1049,1049
Bosnia and Herzegovina,0,0,0,0,0,16,18,61,1077,1077,592,670,440,1075,1075,1057,1055,1057,1075,725,725,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1046,1046
Botswana,0,0,0,0,2,1,2,135,1052,1052,847,1018,361,1032,1051,982,984,1002,1032,405,405,45,0,0,0,0,0,1052,0,0,0,0,1052,0,0,0,0,1052,1052
Brazil,0,0,0,0,4,20,24,60,1085,1085,724,820,1085,653,462,414,418,434,653,327,327,45,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,1050,1050
British Virgin Islands,0,0,0,0,0,22,22,1054,1054,1054,1053,1054,1054,1040,1054,1006,1007,1008,1040,571,571,1054,0,1054,1054,1054,1054,1054,1054,0,1054,1054,1054,1054,0,1054,0,1054,1054
Brunei,0,0,0,0,1,19,19,59,1073,1073,1070,1071,1073,1054,973,882,882,903,1054,422,422,45,0,0,0,0,0,1073,0,0,0,0,1073,0,0,0,0,1051,1051
Bulgaria,0,0,0,0,0,3,3,56,929,928,543,673,278,889,395,355,830,405,889,297,320,45,0,0,0,0,0,0,0,0,0,0,1074,0,0,0,0,930,930
Burkina Faso,0,0,0,0,0,8,8,58,1072,1072,1055,1070,1035,1072,1072,1036,1039,1043,1072,529,529,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072,1072
Burundi,0,0,0,0,0,13,13,121,1051,1051,1012,1045,900,1028,1045,1000,999,1005,1028,598,598,45,0,0,0,0,0,0,0,0,1051,1051,0,0,0,0,0,1051,1051
Cambodia,0,0,0,0,0,409,409,106,1115,1115,1024,1062,762,887,710,675,663,675,887,405,405,45,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,1115,1115
Cameroon,0,0,0,0,0,19,19,67,1076,1076,1068,1076,1051,1058,1074,1004,1003,1006,1058,432,432,45,0,0,0,0,0,0,0,0,1076,1076,0,0,0,0,0,1076,1076
Canada,0,0,0,0,2,46,49,89,76,76,285,294,269,412,357,349,412,368,412,339,339,45,0,0,0,0,0,0,0,0,0,0,1119,0,0,0,0,983,983
Cape Verde,0,0,0,0,0,4,5,81,1062,1062,1062,579,901,1053,1060,997,1001,1001,1053,506,506,45,0,0,0,0,0,1062,0,0,0,0,1062,0,0,0,0,1052,1052
Cayman Islands,0,0,0,0,0,3,4,1069,1069,1069,1065,1065,1056,1047,1039,943,945,949,1047,314,314,1069,0,1069,1069,1069,0,1069,1069,0,1069,1069,1069,1069,0,1069,0,1069,1069
Central African Republic,0,0,0,0,0,69,69,98,1067,1067,1050,1067,1018,1051,1066,1014,1021,1026,1051,454,454,45,0,0,0,0,0,1067,0,0,1067,1067,0,0,0,0,0,1067,1067
Chad,0,0,0,0,0,40,40,88,1063,1063,1041,1063,923,1062,1063,1009,1011,1014,1062,479,479,45,0,0,0,0,0,0,0,0,1063,1063,0,1063,0,0,0,1063,1063
Chile,0,0,0,0,0,28,31,65,38,1088,268,268,275,543,338,328,328,338,543,312,312,45,0,0,0,0,0,0,0,0,0,0,1088,0,0,0,0,938,938
China,0,0,0,0,3,0,3,44,1120,1120,1117,1120,470,1078,458,441,1074,1059,1078,334,511,45,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,1120,1120
Colombia,0,0,0,0,6,16,22,56,1076,1076,372,381,379,977,821,731,799,755,977,367,391,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935,935
Comoros,0,0,0,0,0,6,8,74,1021,1021,1019,1021,956,1021,1021,987,991,992,1021,492,492,1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1021,1021
Congo,0,0,0,0,1,18,19,75,1067,1067,1065,1067,1067,1067,1066,1029,1031,1045,1067,594,594,45,0,0,0,0,0,0,0,0,0,0,0,1067,0,0,0,1067,1067
Cook Islands,0,0,0,0,0,339,339,635,635,635,635,635,635,629,635,608,608,610,629,6,6,635,635,635,635,635,635,635,635,635,635,635,635,635,0,635,0,635,635
Costa Rica,0,0,0,0,0,13,14,59,1076,1076,261,261,267,1031,1076,985,985,988,1031,319,319,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1054,1054
Cote d'Ivoire,0,0,0,0,1,18,18,60,1071,1071,411,480,278,1057,900,840,895,1035,1057,386,386,45,0,0,0,0,0,0,0,0,1071,1071,0,1071,0,0,0,1071,1071
Croatia,0,0,0,0,0,23,23,67,1086,227,453,557,250,1085,531,442,452,543,1085,311,311,45,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,941,941
Cuba,0,0,0,0,0,6,7,60,1070,1070,600,601,607,704,551,505,497,505,704,448,429,45,0,0,0,0,1070,1070,0,0,0,0,0,0,0,0,0,1048,1048
Curacao,0,0,0,0,0,5,5,1068,1068,1068,1059,1059,986,830,722,622,622,623,830,471,471,1068,0,0,0,0,1068,1068,1068,0,1068,1068,1068,1068,0,1068,0,1068,1068
Cyprus,0,0,0,1,5,16,16,59,265,266,325,326,332,1001,1002,893,912,903,1001,359,359,45,0,0,0,0,0,1073,0,0,0,0,1073,0,0,0,0,930,930
Czechia,0,0,0,0,5,21,34,56,15,10,329,329,335,454,307,304,304,306,454,303,303,45,0,0,0,0,0,1081,0,0,0,0,1081,0,0,0,0,937,937
Democratic Republic of Congo,0,0,0,0,0,10,10,65,1071,1071,1047,1071,1014,1071,1070,1003,1008,1018,1071,469,469,45,0,0,0,0,0,0,0,0,1071,1071,0,1071,0,0,0,1071,1071
Denmark,0,0,0,25,26,41,43,81,23,69,253,253,268,389,323,318,318,351,389,312,312,45,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,956,956
Djibouti,0,0,0,0,0,23,23,65,1064,1064,1041,1062,984,1064,1063,1014,1013,1014,1064,465,465,45,0,0,0,0,0,0,0,0,0,0,1064,0,0,0,0,1064,1064
Dominica,0,0,0,0,1,518,518,334,1060,1060,1037,1052,1005,1041,1052,958,960,975,1041,457,457,45,0,1060,1060,1060,0,1060,0,0,1060,1060,1060,0,0,0,0,1060,1060
Dominican Republic,0,0,0,0,0,16,16,64,1081,1081,560,659,264,581,548,492,492,512,581,357,357,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061,1061
Ecuador,0,0,0,0,5,13,15,61,1081,1081,263,269,439,763,531,507,507,519,763,330,330,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,934
Egypt,0,0,0,0,0,23,23,73,1097,1097,1091,1097,1060,1055,1087,987,990,996,1055,362,362,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,1064
El Salvador,0,0,0,0,1,12,12,65,1063,1063,408,408,414,989,970,877,880,894,989,471,471,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1057,1057
England,0,0,0,1056,1056,1056,1056,1056,13,0,1056,1056,1056,562,302,300,302,302,562,300,300,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,1056,0,1056,1056
Equatorial Guinea,0,0,0,0,1,38,38,84,1067,1067,989,1056,759,1062,1066,987,988,992,1062,572,572,1067,0,0,0,0,0,1067,0,0,1067,1067,0,0,0,0,0,1067,1067
Eritrea,0,0,0,0,0,276,276,130,1061,1061,1060,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,0,0,0,0,0,1061,0,0,0,0,1061,0,0,0,0,1061,1061
Estonia,0,0,0,24,25,51,53,84,993,28,256,260,267,339,332,330,330,330,339,330,330,47,0,0,0,0,0,0,0,0,0,0,1108,0,0,0,0,958,958
Eswatini,0,0,0,0,0,33,33,91,1068,1068,1043,1067,972,1058,1056,996,997,1012,1058,412,412,45,0,0,0,0,0,1068,0,0,0,0,0,0,0,0,0,1068,1068
Ethiopia,0,0,0,0,0,23,23,80,1069,1069,439,499,246,1061,826,791,810,1058,1061,590,590,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,1069
Europe,1119,0,0,1,0,7,0,1119,1119,1119,1119,1119,1119,344,320,314,314,333,344,320,320,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,0,1119,1119
European Union,1119,0,0,1,0,23,0,1119,1119,1119,1119,1119,1119,346,322,316,316,339,346,322,322,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,0,1119,1119
Faeroe Islands,0,0,0,0,0,308,308,1078,1078,1078,1047,1074,1012,1052,1004,923,923,923,1052,693,693,45,0,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,0,1078,0,1045,1045
Falkland Islands,0,0,0,0,2,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1041,1041,1045,1047,981,981,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,0,1047,0,1047,1047
Fiji,0,0,0,49,49,183,184,496,1112,1112,530,636,1112,1067,1111,1017,1018,1027,1067,414,414,45,0,0,0,0,0,0,0,0,0,0,1112,0,0,0,0,1112,1112
Finland,0,0,0,0,5,38,44,86,305,305,268,268,274,995,1069,959,1004,979,995,347,346,45,0,0,0,0,0,1113,0,0,0,0,1113,0,0,0,0,964,964
France,0,0,0,0,12,22,30,80,54,54,351,351,357,369,340,339,339,340,369,340,340,45,0,0,0,0,0,1118,0,0,0,0,1118,0,0,0,0,966,966
French Polynesia,0,0,0,0,1,182,182,1069,1069,1069,1069,1069,1069,1055,1067,999,999,1000,1055,341,341,1069,0,0,0,0,1069,1069,1069,0,1069,1069,1069,1069,0,1069,0,1047,1047
Gabon,0,0,0,0,0,6,6,78,1068,1068,995,1059,748,1053,1067,1006,1007,1009,1053,453,453,45,0,0,0,0,0,0,0,0,1068,1068,1068,0,0,0,0,1068,1068
Gambia,0,0,0,0,1,6,6,169,1065,1065,988,1065,758,1060,1064,1026,1025,1034,1060,458,458,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,1065
Georgia,0,0,0,0,6,39,39,77,1085,1085,642,642,597,1084,889,797,798,817,1084,507,507,45,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,1056,1056
Germany,0,0,0,0,0,42,45,78,53,1115,997,1115,997,472,337,336,336,355,472,337,337,45,0,0,0,0,0,1115,0,0,0,0,1115,0,0,0,0,962,962
Ghana,0,0,0,0,0,7,7,56,1068,1068,547,659,258,1041,1064,1012,1009,1021,1041,383,383,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1068,1068
Gibraltar,0,0,0,0,4,252,252,1078,1078,1078,1070,1077,1055,967,894,818,821,837,967,373,373,1078,0,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,0,1078,0,1067,1067
Greece,0,0,0,0,0,14,14,60,1085,1085,403,488,250,567,347,326,326,345,567,307,307,45,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,940,940
Greenland,0,0,0,0,1,651,652,1066,1066,1066,1066,1066,1066,1066,995,937,938,937,1066,655,655,45,0,1066,1066,1066,1066,1066,0,0,1066,1066,1066,1066,0,1066,0,1035,1035
Grenada,0,0,0,0,1,287,287,317,1060,1060,1035,1055,993,1015,1055,956,956,964,1015,422,422,973,0,0,0,0,0,1060,0,0,1060,1060,1060,0,0,0,0,1060,1060
Guam,0,0,0,829,829,829,829,829,829,829,0,0,9,829,829,829,829,829,829,829,829,829,0,0,0,0,829,829,0,0,829,829,829,829,0,829,0,829,829
Guatemala,0,0,0,26,26,28,29,97,1094,1094,354,354,371,966,766,689,689,708,966,379,379,45,0,0,0,0,0,0,0,0,1094,1094,0,0,0,0,0,944,944
Guernsey,0,0,0,695,695,695,695,695,695,695,695,695,695,690,665,580,684,683,690,1,1,695,695,695,695,695,695,695,695,695,695,695,695,695,695,695,0,695,695
Guinea,0,0,0,0,0,33,33,66,1069,1069,1055,1069,1009,1055,996,901,901,906,1055,456,444,45,0,0,0,0,0,0,0,0,1069,1069,0,0,0,0,0,1069,1069
Guinea-Bissau,0,0,0,0,0,32,32,79,1057,1057,1034,1056,961,1050,1056,1007,1007,1011,1050,563,563,1057,0,0,0,0,0,0,0,0,1057,1057,0,1057,0,0,0,1057,1057
Guyana,0,0,0,0,1,0,0,103,1070,1070,1067,1070,691,1024,1038,945,939,952,1024,411,425,45,0,0,0,0,0,1070,0,0,1070,1070,0,0,0,0,0,1070,1070
Haiti,0,0,0,0,1,18,19,91,1062,1062,1032,1060,901,1062,1045,980,980,981,1062,509,509,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,1062
High income,1120,0,0,0,0,8,0,1120,1120,1120,1120,1120,1120,345,321,315,315,326,345,321,321,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,0,1120,1120
Honduras,0,0,0,0,1,15,17,62,1071,1071,1071,1071,1071,1031,1064,977,994,1000,1031,359,359,45,0,0,0,0,0,0,0,0,0,1071,0,0,0,0,0,1071,1071
Hong Kong,0,0,0,0,2,12,12,1119,1119,1119,1088,1119,1089,464,410,405,405,408,464,399,399,45,0,0,0,0,0,1119,1119,0,1119,1119,1119,1119,0,0,0,1085,1085
Hungary,0,0,0,1,7,12,18,62,1079,300,392,392,291,880,952,916,695,695,880,373,371,45,0,0,0,0,0,0,0,0,0,0,1079,0,0,0,0,935,935
Iceland,0,0,0,0,2,22,25,57,1005,427,241,241,1083,1027,1036,941,941,944,1027,629,629,45,0,0,0,0,0,0,0,0,0,0,1083,0,0,0,0,938,938
India,0,0,0,0,4,41,43,88,1112,1112,302,317,296,726,392,373,373,402,726,352,352,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112,1112
Indonesia,0,0,0,0,0,9,9,57,1080,1080,709,711,715,959,671,624,580,578,959,345,345,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,1080
International,1104,0,0,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104,1104
Iran,0,0,0,0,0,0,0,51,1092,1092,622,787,311,961,1009,915,914,917,961,372,372,45,0,0,0,0,0,0,0,0,0,0,1092,0,0,0,0,955,955
Iraq,0,0,0,0,0,9,9,62,1087,1087,524,590,316,1055,1085,998,1007,1014,1055,415,415,45,0,0,0,0,0,0,0,0,1087,1087,0,0,0,0,0,1087,1087
Ireland,0,0,0,0,10,11,24,58,38,19,254,255,315,588,326,317,317,317,588,305,305,45,0,0,0,0,0,0,0,0,0,0,1082,0,0,0,0,1048,1048
Isle of Man,0,0,0,0,0,12,12,1062,1062,1062,1062,1062,1062,997,880,796,807,805,997,544,548,1062,0,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062,0,1062,0,1062,1062
Israel,0,0,0,1,4,29,38,66,194,11,237,237,243,510,330,316,316,316,510,304,304,45,0,0,0,0,0,0,0,0,0,0,1091,0,0,0,0,942,942
Italy,0,0,0,0,5,21,26,67,29,29,262,264,269,591,332,331,331,339,591,332,332,45,0,0,0,0,0,0,0,0,0,0,1111,0,0,0,0,967,967
Jamaica,0,0,0,0,0,8,8,79,1071,1071,494,617,258,868,887,773,764,771,868,377,377,45,0,0,0,0,0,1071,0,0,0,0,0,0,0,0,0,1050,1050
Japan,0,0,0,0,1,22,23,74,975,974,254,254,258,680,420,410,410,424,680,394,394,45,0,0,0,0,0,1120,0,0,0,0,1120,0,0,0,0,1085,1085
Jersey,0,0,0,687,687,687,687,687,687,687,687,687,687,601,687,555,555,555,601,1,1,687,687,687,687,687,687,687,687,687,687,687,687,687,687,687,0,687,687
Jordan,0,0,0,0,1,24,24,63,1079,1079,744,808,339,1063,933,866,867,871,1063,493,493,45,0,0,0,0,0,0,0,0,1079,1079,1079,0,0,0,0,1057,1057
Kazakhstan,0,0,0,0,3,14,15,57,1069,1069,622,628,623,1051,796,772,620,618,1051,673,353,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1036,1036
Kenya,0,0,0,7,7,20,20,71,1076,1076,804,892,249,990,867,788,840,820,990,401,401,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076,1076
Kiribati,0,0,0,0,1,267,267,297,638,638,638,638,638,628,638,613,613,615,628,29,29,45,0,0,0,0,0,638,0,0,0,0,638,0,0,0,0,638,638
Kosovo,0,0,0,0,0,9,9,61,1068,1068,880,965,683,769,678,603,622,614,769,382,382,45,0,1068,1068,1068,0,0,1068,1068,1068,1068,1068,1068,1068,1068,0,1035,1035
Kuwait,0,0,0,0,0,40,40,63,1087,1087,424,431,355,1039,1082,1003,1011,1012,1039,325,374,45,0,0,0,0,0,1087,0,0,0,0,1087,0,0,0,0,1064,1064
Kyrgyzstan,0,0,0,0,0,16,17,57,1064,1064,1064,1064,1064,1064,553,525,539,587,1064,376,376,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,1031
Laos,0,0,0,0,1,411,412,439,1058,1058,790,790,720,1058,1004,945,931,939,1058,546,546,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1058,1058
Latvia,0,0,0,5,5,37,38,67,976,326,240,240,247,531,518,511,511,525,531,501,501,47,0,0,0,0,0,0,0,0,0,0,1085,0,0,0,0,937,937
Lebanon,0,0,0,0,1,18,18,67,1090,1090,1064,1076,1090,946,703,662,686,685,946,413,438,45,0,0,0,0,0,1090,0,0,0,0,1090,0,0,0,0,1067,1067
Lesotho,0,0,0,0,0,57,57,101,1008,1008,985,1007,937,1001,1008,984,987,989,1001,366,366,45,0,0,0,0,0,0,0,0,0,0,0,1008,0,0,0,1008,1008
